#1:cfg  2:S
#1:cfg  2:S
202 579576.5272134531
203 579365.2166510951
204 578830.0978511737
205 578670.3128918038
206 579124.3048933784
207 578766.9049949164
208 578546.851347503
209 578316.0992147648
210 578330.6636519599
211 579143.3803100846
212 578836.4493125195
213 579079.1653690372
214 579243.2860857439
215 578882.5133516354
216 578980.9062029005
217 579614.4292498874
218 580173.4870735635
219 580149.702558667
220 580083.0797618768
221 580486.6568982231
222 580130.546404364
223 579968.1336965208
224 580098.7099144345
225 581299.9070230507
226 581133.993134268
227 580001.0928197239
228 579686.2680659201
229 578870.0055390332
230 579846.1011143592
#1:cfg  2:S
0 162824.2714375905
1 243919.61439612904
2 297585.0545565585
3 335214.7189656259
4 364048.81589040154
5 387556.0281679028
6 406180.23379470635
7 421999.58765655255
8 436514.83300131536
9 447742.9823011696
10 457998.8302964789
11 465768.24612173985
12 473564.96409469406
13 480864.80795233726
14 487369.00018075923
15 493762.87139239005
16 498720.35240499425
17 503820.0280312986
18 507968.4973886523
19 510551.6632813247
20 514277.3708710404
21 517792.5320418751
22 521175.6173642922
23 523828.6274696693
24 525236.3178982483
25 527890.815673072
26 530722.3937592071
27 533202.0840419111
28 534266.494608723
29 536658.7080369049
30 538288.6516236436
31 539920.7919831122
32 542041.8652405017
33 542367.0234798753
34 543927.262801028
35 545245.8653279778
36 546502.1483852174
37 547802.7085520908
38 548046.4000045601
39 549707.7131621855
40 550296.3446580386
41 551380.2986291673
42 552162.8211271118
43 553089.0156448969
44 553738.0727850845
45 554757.0114210271
46 555463.7134371083
47 555849.1591256037
48 556995.6554379466
49 558138.1158143852
50 558993.7070337654
51 559023.7439178098
52 559991.669865764
53 559104.3675137241
54 560584.872478514
55 560688.5585630006
56 561659.4289806709
57 561463.9532679918
58 561640.9858981256
59 561578.596310965
60 562389.7397027129
61 563476.2889348316
62 563908.7065277136
63 564944.8090673588
64 564978.260762853
65 565598.4259842663
66 566133.6047889964
67 566954.7265455815
68 566689.6184133101
69 567098.8865005262
70 568172.7881766706
71 567914.293297266
72 568283.8096066157
73 567887.3486549557
74 567813.822993451
75 568423.126750786
76 568232.8536120175
77 568495.8225055446
78 568288.8308051759
79 568973.3283720909
80 568935.3007084131
81 571082.7289114393
82 570559.7408609105
83 570464.3112636283
84 570398.386477913
85 570422.3387489578
86 571531.5051804675
87 571699.1810663923
88 571992.9604295653
89 571037.4126472741
90 571912.8240487685
91 571775.8674805933
92 571140.8258709955
93 571310.8486583945
94 571422.5739787973
95 571738.7156975459
96 571049.3747451103
97 571368.2137701593
98 571992.2611790322
99 572809.6401410025
100 573784.6197869553
101 574353.9706696116
102 573597.9114688566
103 574053.1446145839
104 573873.5189896327
105 574018.7981944605
106 574109.5194142723
107 574909.2577701416
108 574763.350801544
109 574425.9631769124
110 574311.2320651041
111 573407.610078318
112 573681.0511234184
113 573958.5958214338
114 573585.2738915415
115 573812.8824502251
116 573701.8769346818
117 573976.422370493
118 575476.6162578625
119 575704.8574436354
120 576217.5057730394
121 576767.4593363386
122 575789.8627687838
123 576258.1690080541
124 575385.6618369652
125 575065.435710238
126 575412.2415834283
127 574854.7186603163
128 574930.3358194581
129 575585.6650431487
130 575542.5301237762
131 576399.00721991
132 575792.873940938
133 575463.2460994431
134 575962.9852639394
135 576952.4363682427
136 576889.8716565198
137 576701.4289826384
138 576511.7340486977
139 577129.3663580874
140 578090.3116708358
141 578223.3019450252
142 579270.6827139858
143 579682.8725525129
144 579156.5732434794
145 578753.8766664776
146 579044.5864871719
147 578442.2314398022
148 578049.7141966795
149 578432.4354365845
150 578307.8387190917
151 578678.3984240466
152 578800.5585138014
153 578914.4895098883
154 578711.1261556885
155 579294.1009769058
156 578896.173237361
157 578024.1952145938
158 578212.9206026446
159 578595.7269645773
160 578332.3795904064
161 578636.8535837098
162 578136.7294473981
163 578578.9406312276
164 578370.0494863157
165 578881.8519365357
166 579717.7928145169
167 579040.773277433
168 579336.0525955746
169 579341.626478318
170 579838.8438960743
171 579646.5032737822
172 579470.7133685544
173 579042.260588058
174 579602.8028013642
175 579343.4874756024
176 579804.1804566098
177 579685.3630630493
178 579662.7147745488
179 580359.561677284
180 580327.7641832829
181 580263.2603798691
182 580055.011764051
183 579925.0845366714
184 579518.6081827717
185 578583.318356515
186 579417.8191591356
187 579782.717459087
188 579112.3593486348
189 578579.9106051626
190 579115.5541677548
191 579382.1976057651
192 579278.9027370766
193 578833.2596030505
194 579567.7884485668
195 580114.3340280951
196 580043.7509162816
197 578715.1636085208
198 578330.9126203656
199 578975.7871233448
200 579625.7264829981
201 579505.4321131487
202 579576.5272134531
203 579365.2166510951
204 578830.0978511737
205 578670.3128918038
206 579124.3048933784
207 578766.9049949164
208 578546.851347503
209 578316.0992147648
210 578330.6636519599
211 579143.3803100846
212 578836.4493125195
213 579079.1653690372
214 579243.2860857439
215 578882.5133516354
216 578980.9062029005
217 579614.4292498874
218 580173.4870735635
219 580149.702558667
220 580083.0797618768
221 580486.6568982231
222 580130.546404364
223 579968.1336965208
224 580098.7099144345
225 581299.9070230507
226 581133.993134268
227 580001.0928197239
228 579686.2680659201
229 578870.0055390332
230 579846.1011143592
